id,MasterItemNo,QtyShipped
3708,61289,20.498185590497116
6302,61289,87.61721709007696
8687,61289,18.436339916301854
361,61289,71.31439132415997
13231,61289,2164.2677193981863
9001,61289,1384.212161324715
1924,61289,1012.2308292498446
8950,61289,17.910821708960636
4449,61289,537.188536688341
1954,61289,933.5399674256851
3695,61289,371.76077411198594
7966,61289,518.5295479208118
8870,61289,6.523892713425587
13371,61289,4.487155837093172
12399,63302,2354.6030761828997
11113,49026,4.179684596402555
9397,61289,459.47643486180834
3469,61289,210.8051637821699
12723,61289,2183.2312261012776
10172,61289,974.1238904720701
1386,61289,4.014741194622376
3388,61289,871.6500058294048
12442,61289,1118.104041565574
5747,61289,1110.3622036260367
12411,61289,2273.8089327466746
13189,61289,23.42803390848241
10114,61289,388.77010890179565
8876,61289,49.69334629027796
2930,61289,8.321374323902573
869,61289,606.9061508932297
13061,61289,164.97432583251555
609,61289,2.1858917169566188
4605,61289,945.2412980812601
1731,61289,6.55716966631513
7337,61289,64.62899647859932
3703,61289,1062.5314909918889
11948,61289,3.623018714375082
5130,61289,3033.428679879663
5606,61289,233.64673027231518
10684,61289,37.71981089501093
8297,61289,21.49362641638783
4541,61289,71.74687017565759
1321,61289,11.462562850140593
5816,61289,4.108899321815229
11013,53691,2160.621335859446
4376,61289,471.4380639510063
1603,61289,325.68492885793864
10743,61289,23.46430399837519
10443,61289,780.8903786123775
2321,61289,7.8249398502702
4251,61289,1078.3035990821504
2996,61289,4.853653907291886
5859,61289,73.223687148266
12269,61289,2265.600052074667
64,61289,2.2135541369727063
2520,61289,6.559973873747854
10001,61289,1076.820125487343
10229,61289,752.1711746850345
12295,61343,2204.8452915470507
10772,61289,9.923492044959755
3985,58225,9.46871997049262
4873,61289,170.9913998974218
9059,49026,345.45977749326374
3502,61289,689.5685466084054
6462,61289,168.6872501587008
354,61289,69.87953278340407
9759,61289,65.12690676265724
1596,61289,1058.3719328475609
7922,61289,5.001930243318848
4004,61289,1222.369856751628
1143,61289,5.2120635920916
10804,61289,13.594341587308488
3791,61289,158.04890057389758
7110,61289,1020.1867650671279
1394,61289,461.6631597979616
12752,61289,21.72816508198553
3205,61289,7.433381118189016
8055,61289,8.05641636009797
11540,61289,7.457015729386443
2349,61206,10.547889758681876
11867,61289,35.23435786503401
7464,61289,817.6729794872278
12015,63302,2438.657959594276
1373,61289,2.6057375875559567
8272,61289,5.834857011383977
2928,61289,155.87569297768417
11263,61289,1198.9173496874105
7364,61289,57.41791283445335
2120,61289,676.474540142786
12208,61343,2208.5866480505083
3077,61289,9.570540588741546
3694,61289,1133.1979130747663
10426,61289,1074.7075489722506
6246,61289,35.787995880336496
7927,61289,32.436604605755335
11876,61289,1038.329471083478
2911,61289,445.0612908192669
5814,61289,4.108899321815229
5427,61289,80.71560613543485
1531,61289,4.487155837093172
7653,61289,34.56848680387793
2183,61289,273.49245125160456
11578,61289,2193.719581094149
5810,61289,4.108899321815229
13229,61289,2165.755998092346
5062,61289,45.58789223697564
12051,61289,725.6651001381347
3956,61289,7.391854996917138
10847,61289,1130.626823961998
12847,61289,488.34255270097447
8515,61289,4.954700941389076
2526,61289,7.391854996917138
4098,61289,130.62889640727414
13093,61289,14.34462602069952
5887,61289,42.67529682130637
2502,61289,6.671632995304394
3942,61206,9.582518047415695
3707,61289,521.0116562609106
12119,61289,61.14998372388542
13291,61289,145.29123771215436
7656,61289,35.6861632151312
9979,61289,1090.2178417408036
12683,61289,427.39225835696084
8729,61289,3.4932716880997026
10085,61289,773.0498752398322
2656,61289,9.451755034632924
5917,61289,2137.385880170953
7866,61289,8.189107813492779
12672,61289,3.007639825104869
11032,61289,616.2746771060908
2070,61289,192.53243208523935
9036,61289,200.3005632006483
3194,61289,848.6388776032967
11845,61289,114.61907335507054
456,61289,47.90566579145561
10126,61289,640.3897249130989
6724,61289,381.07090508345993
1702,61289,1753.6232494454252
10521,61289,29.423714668113515
3059,58209,9.46871997049262
12751,61289,20.226942614453648
4871,61289,13.644626510171168
5548,61289,246.93730476947127
873,61289,606.079835455335
3022,61289,7.996561959039464
2895,61289,461.0263524707902
938,61289,1090.2191840674946
169,61289,7.349242373410435
12719,61289,371.33095417965444
9626,61289,1158.7566895087155
4348,61289,23.86871516505424
1740,61289,5.409385479552572
8856,61289,3.4932716880997026
4024,61289,4.853653907291886
9648,61289,7.470958110865972
10547,61289,978.07830334386
11910,40328,2271.8122314946418
4619,61289,245.55324516837177
13128,61289,150.38544154676356
4702,61289,273.62768539848787
3317,61289,64.36876113291832
8577,61289,676.2884493360348
2752,61289,44.97582446198081
6031,61289,2149.679563882081
7574,63356,2230.7198987812076
4203,61289,1156.2035055037998
5229,61289,2111.906264777738
9271,61289,617.308227634876
9726,40328,13.591034564375505
2808,61289,119.74976033046893
4016,61289,1101.9986404781203
12803,61289,4.014741194622376
5051,61289,419.68257169213723
9966,61289,665.7403077000301
4505,61289,1655.7540444813806
1087,61289,4.145370360517454
7493,61289,464.4104228451821
12416,61343,2123.3370396075206
11323,61289,517.5845241403334
2021,61289,1521.5365819786334
12233,64800,2333.3020995227166
12191,60202,15.812494092729132
5269,61289,18.342613190728695
4844,61289,8.443849034295786
3044,61289,16.97148911398722
7308,61289,524.0269003084975
12426,61289,166.3268271628001
3822,61289,8.321374323902573
2311,61289,4.853653907291886
12544,61289,2183.1902718735305
8971,61289,30.034567422544765
305,61289,4.1123871591186125
1563,61289,996.487861763733
5432,61289,71.83332192291863
7672,61289,8.614474466888929
13214,61289,366.4482321830405
11846,61289,2310.4214680184136
3018,61289,9.451755034632924
6210,61289,2216.1463507290964
539,61289,11.86172556448399
13342,61289,385.96561288549105
182,61289,4.1123871591186125
2443,61289,165.84500802910148
2630,61289,4.853653907291886
7198,61289,953.010585965322
750,61289,4.081095369994918
10636,61289,569.8834199153068
10307,61289,2238.790373474121
4266,61289,1294.1443030302776
6866,60409,7.489229175737041
4809,61289,8.321374323902573
6339,61289,416.0081573301816
1079,61289,5.873195776156632
7979,61289,439.44296084917585
1214,61289,218.2285691769379
11159,61289,606.4061699610114
721,61289,514.9072447685642
400,61289,4.014741194622376
9692,60577,53.56421587814056
10095,61289,4.212614620831967
6051,61289,460.9722366514656
5724,61289,1041.6360133138496
5925,61289,600.5957282987223
12619,61289,152.68307766312236
12336,61289,174.08643569592445
5364,61289,492.22607809008554
8672,61289,1255.0215284535252
625,61289,5.409385479552572
8192,62176,18.170113548815984
1115,61289,154.9536572817079
3795,61289,7.325500821544596
3541,63657,491.9322886405555
9,61289,1618.2305549780888
3121,61289,8.321374323902573
6936,61289,36.715065164986584
1483,61289,497.8855361088655
8019,61289,14.516608635784499
2445,61289,220.29620584498673
458,61289,576.2368737991882
12971,61289,190.591890923089
1176,61289,538.7816071319967
13162,61289,329.8981609326874
4354,61289,8.321374323902573
3861,58209,673.2120374998158
8993,61289,5.154611482507705
11543,61289,5.809425617504343
6085,61289,705.2720614535178
7591,61289,1029.7216643642953
2532,61289,266.62706965966885
9373,61289,345.5028103113119
6804,61289,8.565719561543068
6935,61289,36.715065164986584
2797,61289,894.1627024140037
519,61289,565.6566182360057
5873,61289,125.84006469218411
2967,61289,261.13924242113734
5964,61289,16.8687784169225
312,61289,2.6780294267654874
7278,61289,26.888784637572716
1698,61289,1753.691763639932
9054,61289,371.89964184678774
7220,61289,452.42249559423533
2508,63596,9.536718368120287
11865,61289,26.497705999119848
5271,61289,18.342613190728695
12106,61289,351.77993982718436
10371,61289,705.6390591356885
7221,61289,449.9013507540303
9762,61289,7.3479001219668545
12311,61289,147.166425841685
10330,61289,693.2981315986951
10911,61289,1046.6109335649783
3955,61289,7.391854996917138
2110,61289,678.0703775135297
4025,61289,6.559973873747854
7753,61289,109.0219932743981
6957,61289,691.1151219310949
9212,61289,874.6329370197237
2367,61289,158.04890057389758
3586,61289,889.8019275031879
3976,61289,8.25502014853003
3298,61289,5.548325416237801
11537,61289,2313.0285673521275
5063,61289,45.58789223697564
3078,61289,9.451755034632924
10392,40328,26.538868777783804
7622,61289,434.42629191844253
2345,61289,164.41622319376498
5968,61289,8.977378928269024
13377,61289,4.081095369994918
6887,61289,709.9544117514858
488,61289,535.5326412895671
4990,61289,2285.5356850364155
8575,61289,691.7814592645104
9050,61289,155.69691612157135
8808,61289,1190.4958085547478
12036,61289,95.15250464598208
10363,61289,620.9662106581059
11803,61289,315.49425063769013
2320,61289,7.8249398502702
7077,61289,450.95822685957313
12032,61289,144.85915039087837
8775,61289,4.081095369994918
6879,61343,2175.0841117768987
12781,61289,170.66764841801904
4606,61289,950.2624266832036
8458,61289,5.097835173468608
5408,61289,52.24701830386948
12074,61289,642.485336385547
3706,61289,1204.5593273518955
249,61289,1030.4267571251394
6974,61289,18.624948170848064
6119,61289,448.50169377475163
2702,61289,8.25502014853003
4247,61289,2618.5316164053575
8490,61289,690.730752269573
451,61289,575.8565984457871
11034,61289,480.59023655180044
7950,61289,9.192765805604065
3729,63561,295.3292421082681
2885,61289,473.6355103842368
12158,61289,102.71926292993831
4985,61289,2071.679553342404
2185,61289,273.49245125160456
6265,61289,370.46199735824314
71,61289,10.785506570323072
7196,61289,951.3788994166749
6015,63302,2284.2102518579395
6474,61289,220.04350748506042
1494,61289,145.51483913313814
10376,50879,5.665512918724126
7840,61289,804.0581701654061
4102,61289,68.19718768840703
8754,61289,28.320197472874565
11350,61289,10.273238325057603
5886,61289,338.3820497132018
11015,61289,2215.319487632013
6000,61289,4.518447626216868
1086,61289,5.448322610068553
10127,61289,645.9329804667002
8815,61289,485.2114407713256
11325,61289,594.3208119992033
12020,61289,916.4008437694574
3209,61289,883.7860427547455
10668,61289,131.0645131437442
10680,61289,329.1410721054008
8369,61289,3.4932716880997026
9465,61289,98.89353311384028
812,61289,36.25073250891211
7812,61289,806.8065628923948
3466,61289,360.49705798317336
6088,61289,670.2683128036382
4031,61347,9.4721233200487
9177,61289,300.8255360145568
9227,61289,683.0217693411998
11812,61289,1011.9033521061845
